@relation 'C__Users_Prasannjit Kumar_workspace_stateDisambiguation_src_mengg_data_ranked_Idaho'

@attribute text string
@attribute @@class@@ {Negative,Positive}

@data
'number districts person produces handles onions person entitled cast vote behalf partners agents subsidiaries affiliates representatives designating nominees committee members alternates event person producer engaged producing onions district person select district participate aforesaid designating nominees Similarly person handler Malheur County Oregon Idaho portion production area select Malheur County Idaho portion production area cast vote applicable committee handler member alternate handler entitled cast vote committee member alternate represent production area-at-large eligible voter\'s privilege casting vote aforesaid construed permit voter cast vote member alternate position filled respective district portion production area case elects vote ',Negative
'District States Alaska Arkansas Arizona Colorado Hawaii Idaho Iowa Kansas Louisiana Minnesota Mississippi Missouri Montana Nebraska Nevada NewMexico NorthDakota Oklahoma Oregon SouthDakota Utah Washington Wyoming ',Positive
'producer members Region Region states Pacific Ocean east Rocky Mountains Alaska Arizona California Colorado Hawaii Idaho Montana Nevada NewMexico Oregon Utah Washington Wyoming Territories located Pacific Ocean ',Positive
'members WestRegion consists states Alaska Arizona California Colorado Hawaii Idaho Montana Nevada NewMexico NorthDakota Oregon SouthDakota Utah Washington Wyoming ',Positive
'Region WesternRegion states Pacific east Rockies Alaska Arizona California Colorado Hawaii Idaho Montana Nevada NewMexico Oregon Utah Washington Wyoming ',Positive
'Pursuant Order contiguous States UnitedStates grouped geographic areas Area North Atlantic States)—Connecticut Delaware Maine Maryland Massachusetts NewHampshire NewJersey NewYork Pennsylvania Rhode Island Vermont Virginia WestVirginia District Columbia Area South Atlantic States)—Alabama Arkansas Florida Georgia Louisiana Mississippi NorthCarolina Oklahoma SouthCarolina Area East NorthCentral States)—Kentucky Michigan Missouri Ohio Tennessee Area West NorthCentral States)—Colorado Idaho Illinois Indiana Minnesota Montana NorthDakota SouthDakota Wisconsin Wyoming Area South CentralStates)—Iowa Kansas Nebraska Area Western States)—Arizona California Nevada NewMexico Oregon Texas Utah Washington ',Positive
'Producers producer representatives Board appointed Secretary nominations submitted pursuant subpart purposes nominating appointing producers Board UnitedStates defined subpart divided regions region represented producers Secretary appoint remaining producers ensure criteria paragraphs ii section met Region include geographic area east Mississippi River includes States Maine NewHampshire Vermont NewYork Massachusetts Connecticut Pennsylvania Rhode Island NewJersey Delaware Maryland District Columbia Virginia WestVirginia NorthCarolina SouthCarolina Georgia Florida Alabama Mississippi Tennessee Kentucky Ohio Indiana Michigan Illinois Wisconsin Region consist States west Mississippi River includes states Minnesota Iowa Missouri Arkansas Louisiana Texas Oklahoma Kansas Nebraska NorthDakota SouthDakota Montana Wyoming Colorado NewMexico Arizona Utah Idaho Washington Oregon Nevada California Hawaii Alaska regard appointments Board Secretary ensure representation producers Board meet criteria ',Positive
'States Alaska Arizona California Hawaii Idaho Nevada Oregon Territory Guam Trust Territories Pacific Washington report USDA-OIG-Audit WesternRegion Regional Inspector General Battery Street room SanFrancisco California ',Positive
'States Alaska American Samoa Arizona California Guam Hawaii Idaho Nevada Oregon Commonwealth NorthernMariana Islands Washington WesternRegional Office FNS Department Agriculture Seventh Street Suite SanFrancisco California ',Positive
'States Alaska American Samoa Arizona California Guam Hawaii Idaho Nevada Oregon Commonwealth NorthernMariana Islands Washington WesternRegional Office FNS Department Agriculture Seventh Street Suite SanFrancisco California ',Positive
'States Alaska American Samoa Arizona California Guam Hawaii Idaho Nevada Oregon Commonwealth NorthernMariana Islands Washington WesternRegional Office FNS Department Agriculture Seventh Street Suite SanFrancisco California ',Positive
'States Alaska American Samoa Arizona California Guam Hawaii Idaho Nevada Oregon Commonwealth NorthernMariana Islands Washington WesternRegional Office FNS Department Agriculture Seventh Street Suite SanFrancisco California ',Positive
'States Alaska American Samoa Arizona California Guam Hawaii Idaho Nevada Oregon Trust Territory Pacific Islands NorthernMariana Islands Washington WesternRegional Office FNS Department Agriculture Kearny Street Room SanFrancisco Calif ',Positive
'Alaska American Samoa Arizona California Commonwealth NorthernMariana Islands Guam Hawaii Idaho Nevada Oregon Washington Department Agriculture FNS Seventh Street Suite SanFrancisco California ',Positive
'Alaska American Samoa Arizona California Guam Hawaii Idaho Nevada Oregon Trust Territory Pacific Islands NorthernMariana Islands Washington Department Agriculture FNS WesternRegion Seventh Street Suite SanFrancisco California ',Positive
'Alaska American Samoa Arizona California Guam Hawaii Idaho Nevada Oregon Trust Territory Pacific Islands NorthernMariana Islands Washington Department Agriculture FNS WesternRegion Kearny Street Room SanFrancisco California ',Positive
'moved interstate portion Illinois Kentucky Missouri Virginia north parallel destination Colorado Connecticut Delaware District Columbia Idaho Indiana Iowa Kansas Maine Maryland Massachusetts Michigan Minnesota Montana Nebraska NewHampshire NewJersey NewYork NorthDakota Ohio Oregon Pennsylvania Rhode Island SouthDakota Utah Vermont Washington WestVirginia Wisconsin Wyoming ',Positive
'Importations areas north parallel Okra imported Alaska Colorado Connecticut Delaware Hawaii Idaho Indiana Iowa Kansas Maine Maryland Massachusetts Michigan Minnesota Montana Nebraska NewHampshire NewJersey NewYork NorthDakota Ohio Oregon Pennsylvania Rhode Island SouthDakota Utah Vermont Washington WestVirginia Wisconsin Wyoming District Columbia Virgin Islands Illinois Kentucky Missouri Virginia north parallel subject requirements ',Positive
'WesternCenter Oregon State University region composed States Alaska Arizona California Hawaii Idaho Nevada Oregon Utah Washington insular areas Commonwealth Puerto Rico UnitedStates Virgin Islands ',Positive
'provisions applicable Alaska Humboldt Modoc Siskiyou Counties California Colorado Connecticut Idaho Indiana Iowa Kansas Maine Massachusetts Michigan Minnesota Montana Nebraska Nevada SanJuan County NewMexico NewYork NorthDakota Ohio Oregon Pennsylvania Rhode Island SouthDakota Utah Washington Wisconsin Wyoming states counties allowed Special Provisions ',Positive
'sets Natural Resources Conservation Service policy procedure administration cooperative snow survey water supply forecast program program agricultural water users water management groups western states area water supply forecasts enable plan efficient water management program public scientific community data base accurately determine extent resource western states area comprises Alaska Arizona California east side Sierra Nevada mountain range Colorado Idaho Montana Nevada NewMexico Oregon Utah Washington Wyoming ',Positive
